timestamp_wat,asset,signal,confidence,price,analysis,confirms,meta,result,result_time_wat
2025-10-23 12:14:34,AAPL,BUY,90,258.42999,EMA fast>slow; PSAR below price,3,"{""ema_fast"": 258.34132647467186, ""ema_slow"": 258.1049926085195, ""macd_hist"": 0.03268830343415852, ""rsi"": 66.70897887711018, ""atr"": 0.2212921479284202, ""psar"": 258.0382666269268}",❌ LOSS,2025-10-23 12:14:34
2025-10-23 12:17:46,BTC/USD,SELL,86,109408.86,Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 109438.22370158938, ""ema_slow"": 109463.67798739113, ""macd_hist"": -6.4418025853734235, ""rsi"": 40.37132198736028, ""atr"": 45.66086615010106, ""psar"": 109476.68817495252}",,
2025-10-23 12:19:47,BTC/USD,SELL,86,109408.86,Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 109438.22370158938, ""ema_slow"": 109463.67798739113, ""macd_hist"": -6.4418025853734235, ""rsi"": 40.37132198736028, ""atr"": 45.66086615010106, ""psar"": 109476.68817495252}",✅ WIN,2025-10-23 12:19:47
2025-10-23 12:23:04,NVDA,BUY,98,180.28999,EMA fast>slow; MACD hist rising; PSAR below price,4,"{""ema_fast"": 180.0868694342957, ""ema_slow"": 179.96637982981355, ""macd_hist"": 0.007543909220707273, ""rsi"": 67.26827980427683, ""atr"": 0.18538800202274894, ""psar"": 179.86378575937428}",,
2025-10-23 12:25:06,NVDA,BUY,98,180.28999,EMA fast>slow; MACD hist rising; PSAR below price,4,"{""ema_fast"": 180.0868694342957, ""ema_slow"": 179.96637982981355, ""macd_hist"": 0.007543909220707273, ""rsi"": 67.26827980427683, ""atr"": 0.18538800202274894, ""psar"": 179.86378575937428}",❌ LOSS,2025-10-23 12:25:06
2025-10-23 12:28:24,TSLA,BUY,88,438.84,EMA fast>slow; PSAR below price,3,"{""ema_fast"": 438.568549076562, ""ema_slow"": 438.26740987975114, ""macd_hist"": 0.0937063918542983, ""rsi"": 58.3579455780904, ""atr"": 0.6146887033399422, ""psar"": 437.44336067189636}",,
2025-10-23 12:30:25,TSLA,BUY,88,438.84,EMA fast>slow; PSAR below price,3,"{""ema_fast"": 438.568549076562, ""ema_slow"": 438.26740987975114, ""macd_hist"": 0.0937063918542983, ""rsi"": 58.3579455780904, ""atr"": 0.6146887033399422, ""psar"": 437.44336067189636}",❌ LOSS,2025-10-23 12:30:25
2025-10-23 12:34:04,MSFT,BUY,86,520.47998,EMA fast>slow; PSAR below price,3,"{""ema_fast"": 520.4184648161793, ""ema_slow"": 520.3514612545748, ""macd_hist"": 0.011194472794028063, ""rsi"": 53.182398877539526, ""atr"": 0.39371578105879335, ""psar"": 519.6799183024799}",,
2025-10-23 12:36:05,MSFT,BUY,86,520.47998,EMA fast>slow; PSAR below price,3,"{""ema_fast"": 520.4184648161793, ""ema_slow"": 520.3514612545748, ""macd_hist"": 0.011194472794028063, ""rsi"": 53.182398877539526, ""atr"": 0.39371578105879335, ""psar"": 519.6799183024799}",❌ LOSS,2025-10-23 12:36:05
2025-10-23 12:45:34,NVDA,BUY,98,180.28999,EMA fast>slow; MACD hist rising; PSAR below price,4,"{""ema_fast"": 180.0868694342957, ""ema_slow"": 179.96637982981355, ""macd_hist"": 0.007543909220707273, ""rsi"": 67.26827980427683, ""atr"": 0.18538800202274894, ""psar"": 179.86378575937428}",,
2025-10-23 12:47:35,NVDA,BUY,98,180.28999,EMA fast>slow; MACD hist rising; PSAR below price,4,"{""ema_fast"": 180.0868694342957, ""ema_slow"": 179.96637982981355, ""macd_hist"": 0.007543909220707273, ""rsi"": 67.26827980427683, ""atr"": 0.18538800202274894, ""psar"": 179.86378575937428}",❌ LOSS,2025-10-23 12:47:35
2025-10-23 12:49:47,EUR/GBP,BUY,90,0.86896998,EMA fast>slow; MACD hist rising; PSAR below price; Low ATR,3,"{""ema_fast"": 0.868909781252205, ""ema_slow"": 0.8688643250121039, ""macd_hist"": 2.672728172510195e-06, ""rsi"": 61.353084900802486, ""atr"": 9.792852990566484e-05, ""psar"": 0.8688023226204}",,
2025-10-23 12:51:48,EUR/GBP,BUY,90,0.86896998,EMA fast>slow; MACD hist rising; PSAR below price; Low ATR,3,"{""ema_fast"": 0.868909781252205, ""ema_slow"": 0.8688643250121039, ""macd_hist"": 2.672728172510195e-06, ""rsi"": 61.353084900802486, ""atr"": 9.792852990566484e-05, ""psar"": 0.8688023226204}",❌ LOSS,2025-10-23 12:51:48
2025-10-23 12:54:13,LTC/USD,SELL,89,93.29,MACD hist rising; EMA fast<slow; PSAR above price,3,"{""ema_fast"": 93.30122376643465, ""ema_slow"": 93.3713875945042, ""macd_hist"": 0.007007200209437833, ""rsi"": 41.864914240379996, ""atr"": 0.10552225901687237, ""psar"": 93.42540000000001}",,
2025-10-23 12:56:14,LTC/USD,SELL,89,93.29,MACD hist rising; EMA fast<slow; PSAR above price,3,"{""ema_fast"": 93.30122376643465, ""ema_slow"": 93.3713875945042, ""macd_hist"": 0.007007200209437833, ""rsi"": 41.864914240379996, ""atr"": 0.10552225901687237, ""psar"": 93.42540000000001}",✅ WIN,2025-10-23 12:56:14
2025-10-23 12:59:07,ETH/USD,SELL,87,3864.32,EMA fast<slow; PSAR above price,3,"{""ema_fast"": 3865.6209644924706, ""ema_slow"": 3869.0576153842085, ""macd_hist"": -0.18600683076304714, ""rsi"": 32.10116015039205, ""atr"": 2.3014470249067567, ""psar"": 3868.842483338719}",,
2025-10-23 13:01:08,ETH/USD,SELL,87,3864.32,EMA fast<slow; PSAR above price,3,"{""ema_fast"": 3865.6209644924706, ""ema_slow"": 3869.0576153842085, ""macd_hist"": -0.18600683076304714, ""rsi"": 32.10116015039205, ""atr"": 2.3014470249067567, ""psar"": 3868.842483338719}",✅ WIN,2025-10-23 13:01:08
2025-10-23 13:03:37,AAPL,BUY,89,258.42999,EMA fast>slow; PSAR below price,3,"{""ema_fast"": 258.34132647467186, ""ema_slow"": 258.1049926085195, ""macd_hist"": 0.03268830343415852, ""rsi"": 66.70897887711018, ""atr"": 0.2212921479284202, ""psar"": 258.0382666269268}",,
2025-10-23 13:05:38,AAPL,BUY,89,258.42999,EMA fast>slow; PSAR below price,3,"{""ema_fast"": 258.34132647467186, ""ema_slow"": 258.1049926085195, ""macd_hist"": 0.03268830343415852, ""rsi"": 66.70897887711018, ""atr"": 0.2212921479284202, ""psar"": 258.0382666269268}",❌ LOSS,2025-10-23 13:05:38
2025-10-23 13:07:52,TSLA,BUY,86,438.84,EMA fast>slow; PSAR below price,3,"{""ema_fast"": 438.568549076562, ""ema_slow"": 438.26740987975114, ""macd_hist"": 0.0937063918542983, ""rsi"": 58.3579455780904, ""atr"": 0.6146887033399422, ""psar"": 437.44336067189636}",,
2025-10-23 13:09:53,TSLA,BUY,86,438.84,EMA fast>slow; PSAR below price,3,"{""ema_fast"": 438.568549076562, ""ema_slow"": 438.26740987975114, ""macd_hist"": 0.0937063918542983, ""rsi"": 58.3579455780904, ""atr"": 0.6146887033399422, ""psar"": 437.44336067189636}",❌ LOSS,2025-10-23 13:09:53
2025-10-23 13:12:25,XRP/USD,SELL,98,2.38689,EMA fast<slow; MACD hist falling; PSAR above price,4,"{""ema_fast"": 2.3907394396589527, ""ema_slow"": 2.392655519980906, ""macd_hist"": -0.00021136668180467776, ""rsi"": 25.89508689256448, ""atr"": 0.00167087117485472, ""psar"": 2.3930290000000003}",,
2025-10-23 13:14:26,XRP/USD,SELL,98,2.38689,EMA fast<slow; MACD hist falling; PSAR above price,4,"{""ema_fast"": 2.3907394396589527, ""ema_slow"": 2.392655519980906, ""macd_hist"": -0.00021136668180467776, ""rsi"": 25.89508689256448, ""atr"": 0.00167087117485472, ""psar"": 2.3930290000000003}",✅ WIN,2025-10-23 13:14:26
2025-10-23 13:17:00,GBP/USD,SELL,87,1.33378,Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 1.33386605508788, ""ema_slow"": 1.3338780965442836, ""macd_hist"": -1.6025318097364384e-05, ""rsi"": 43.55678269942411, ""atr"": 5.9254783906505754e-05, ""psar"": 1.334043808}",,
2025-10-23 13:19:02,GBP/USD,SELL,87,1.33378,Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 1.33386605508788, ""ema_slow"": 1.3338780965442836, ""macd_hist"": -1.6025318097364384e-05, ""rsi"": 43.55678269942411, ""atr"": 5.9254783906505754e-05, ""psar"": 1.334043808}",✅ WIN,2025-10-23 13:19:02
2025-10-23 13:21:54,AUD/USD,SELL,90,0.65006822,Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 0.6503793345960136, ""ema_slow"": 0.6504583868944034, ""macd_hist"": -1.7697216975223545e-05, ""rsi"": 28.849608429875815, ""atr"": 7.675730858392965e-05, ""psar"": 0.6505183351082351}",,
2025-10-23 13:23:57,AUD/USD,SELL,90,0.65006822,Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 0.6503793345960136, ""ema_slow"": 0.6504583868944034, ""macd_hist"": -1.7697216975223545e-05, ""rsi"": 28.849608429875815, ""atr"": 7.675730858392965e-05, ""psar"": 0.6505183351082351}",❌ LOSS,2025-10-23 13:23:57
2025-10-23 13:27:05,USD/CAD,SELL,87,1.3989,Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 1.3992942133301307, ""ema_slow"": 1.3993680013171177, ""macd_hist"": -3.1957077211934585e-05, ""rsi"": 40.62391560211555, ""atr"": 0.0005389534060158139, ""psar"": 1.3997203}",,
2025-10-23 13:29:07,USD/CAD,SELL,87,1.3989,Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 1.3992942133301307, ""ema_slow"": 1.3993680013171177, ""macd_hist"": -3.1957077211934585e-05, ""rsi"": 40.62391560211555, ""atr"": 0.0005389534060158139, ""psar"": 1.3997203}",❌ LOSS,2025-10-23 13:29:07
2025-10-23 13:35:26,USD/CHF,SELL,90,0.79733002,Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 0.7975601793649968, ""ema_slow"": 0.797716121510423, ""macd_hist"": -5.335044531689997e-05, ""rsi"": 27.063806974999366, ""atr"": 0.0001588355127976791, ""psar"": 0.7978663887358439}",,
2025-10-23 13:37:27,USD/CHF,SELL,90,0.79733002,Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 0.7975601793649968, ""ema_slow"": 0.797716121510423, ""macd_hist"": -5.335044531689997e-05, ""rsi"": 27.063806974999366, ""atr"": 0.0001588355127976791, ""psar"": 0.7978663887358439}",❌ LOSS,2025-10-23 13:37:27
2025-10-23 13:40:29,BTC/USD,SELL,89,108973.01,EMA fast<slow; PSAR above price,3,"{""ema_fast"": 108970.14593921689, ""ema_slow"": 109014.73254073768, ""macd_hist"": -9.700639394641264, ""rsi"": 45.539968005953924, ""atr"": 86.32057065163234, ""psar"": 109023.75880942709}",,
2025-10-23 13:42:34,BTC/USD,SELL,89,108973.01,EMA fast<slow; PSAR above price,3,"{""ema_fast"": 108970.14593921689, ""ema_slow"": 109014.73254073768, ""macd_hist"": -9.700639394641264, ""rsi"": 45.539968005953924, ""atr"": 86.32057065163234, ""psar"": 109023.75880942709}",❌ LOSS,2025-10-23 13:42:34
2025-10-23 13:45:30,NVDA,BUY,98,180.28999,EMA fast>slow; MACD hist rising; PSAR below price,4,"{""ema_fast"": 180.0868694342957, ""ema_slow"": 179.96637982981355, ""macd_hist"": 0.007543909220707273, ""rsi"": 67.26827980427683, ""atr"": 0.18538800202274894, ""psar"": 179.86378575937428}",,
2025-10-23 13:47:32,NVDA,BUY,98,180.28999,EMA fast>slow; MACD hist rising; PSAR below price,4,"{""ema_fast"": 180.0868694342957, ""ema_slow"": 179.96637982981355, ""macd_hist"": 0.007543909220707273, ""rsi"": 67.26827980427683, ""atr"": 0.18538800202274894, ""psar"": 179.86378575937428}",❌ LOSS,2025-10-23 13:47:32
2025-10-23 13:50:39,TSLA,BUY,89,438.84,EMA fast>slow; PSAR below price,3,"{""ema_fast"": 438.568549076562, ""ema_slow"": 438.26740987975114, ""macd_hist"": 0.0937063918542983, ""rsi"": 58.3579455780904, ""atr"": 0.6146887033399422, ""psar"": 437.44336067189636}",,
2025-10-23 13:52:41,TSLA,BUY,89,438.84,EMA fast>slow; PSAR below price,3,"{""ema_fast"": 438.568549076562, ""ema_slow"": 438.26740987975114, ""macd_hist"": 0.0937063918542983, ""rsi"": 58.3579455780904, ""atr"": 0.6146887033399422, ""psar"": 437.44336067189636}",❌ LOSS,2025-10-23 13:52:41
2025-10-23 13:55:02,MSFT,BUY,90,520.47998,EMA fast>slow; PSAR below price,3,"{""ema_fast"": 520.4184648161793, ""ema_slow"": 520.3514612545748, ""macd_hist"": 0.011194472794028063, ""rsi"": 53.182398877539526, ""atr"": 0.39371578105879335, ""psar"": 519.6799183024799}",,
2025-10-23 13:57:06,MSFT,BUY,90,520.47998,EMA fast>slow; PSAR below price,3,"{""ema_fast"": 520.4184648161793, ""ema_slow"": 520.3514612545748, ""macd_hist"": 0.011194472794028063, ""rsi"": 53.182398877539526, ""atr"": 0.39371578105879335, ""psar"": 519.6799183024799}",❌ LOSS,2025-10-23 13:57:06
2025-10-23 14:00:18,ETH/USD,SELL,86,3847.4,EMA fast<slow; PSAR above price,3,"{""ema_fast"": 3847.503795807927, ""ema_slow"": 3848.9195937536906, ""macd_hist"": -0.3755084542570444, ""rsi"": 46.08670921323658, ""atr"": 3.1553634478358745, ""psar"": 3854.3111186700694}",,
2025-10-23 14:02:20,ETH/USD,SELL,86,3847.4,EMA fast<slow; PSAR above price,3,"{""ema_fast"": 3847.503795807927, ""ema_slow"": 3848.9195937536906, ""macd_hist"": -0.3755084542570444, ""rsi"": 46.08670921323658, ""atr"": 3.1553634478358745, ""psar"": 3854.3111186700694}",✅ WIN,2025-10-23 14:02:20
2025-10-23 14:06:23,USD/CAD,SELL,86,1.39884,Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 1.3990336716772722, ""ema_slow"": 1.3991308118027224, ""macd_hist"": -3.855953693309443e-05, ""rsi"": 41.795426566369095, ""atr"": 0.0005526104350129876, ""psar"": 1.3995332179199997}",,
2025-10-23 14:08:35,USD/CAD,SELL,86,1.39884,Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 1.3990336716772722, ""ema_slow"": 1.3991308118027224, ""macd_hist"": -3.855953693309443e-05, ""rsi"": 41.795426566369095, ""atr"": 0.0005526104350129876, ""psar"": 1.3995332179199997}",✅ WIN,2025-10-23 14:08:35
2025-10-23 14:11:37,XAU/USD,BUY,98,4138.19,EMA fast>slow; MACD hist rising; PSAR below price,4,"{""ema_fast"": 4134.870541691994, ""ema_slow"": 4132.024491433176, ""macd_hist"": 0.31573936588871776, ""rsi"": 66.28748767415246, ""atr"": 2.292734765662792, ""psar"": 4130.899395607182}",,
2025-10-23 14:13:39,XAU/USD,BUY,98,4138.19,EMA fast>slow; MACD hist rising; PSAR below price,4,"{""ema_fast"": 4134.870541691994, ""ema_slow"": 4132.024491433176, ""macd_hist"": 0.31573936588871776, ""rsi"": 66.28748767415246, ""atr"": 2.292734765662792, ""psar"": 4130.899395607182}",❌ LOSS,2025-10-23 14:13:39
2025-10-23 14:18:27,EUR/GBP,BUY,89,0.86936003,EMA fast>slow; MACD hist rising; PSAR below price; Low ATR,3,"{""ema_fast"": 0.8692701079792193, ""ema_slow"": 0.8692682365412107, ""macd_hist"": 8.80092572316803e-06, ""rsi"": 56.17441784350515, ""atr"": 0.00011770716091342056, ""psar"": 0.8691532507378623}",,
2025-10-23 14:20:38,EUR/GBP,BUY,89,0.86936003,EMA fast>slow; MACD hist rising; PSAR below price; Low ATR,3,"{""ema_fast"": 0.8692701079792193, ""ema_slow"": 0.8692682365412107, ""macd_hist"": 8.80092572316803e-06, ""rsi"": 56.17441784350515, ""atr"": 0.00011770716091342056, ""psar"": 0.8691532507378623}",✅ WIN,2025-10-23 14:20:38
2025-10-23 14:23:08,AAPL,BUY,88,258.42999,EMA fast>slow; PSAR below price,3,"{""ema_fast"": 258.34132647467186, ""ema_slow"": 258.1049926085195, ""macd_hist"": 0.03268830343415852, ""rsi"": 66.70897887711018, ""atr"": 0.2212921479284202, ""psar"": 258.0382666269268}",,
2025-10-23 14:25:11,AAPL,BUY,88,258.42999,EMA fast>slow; PSAR below price,3,"{""ema_fast"": 258.34132647467186, ""ema_slow"": 258.1049926085195, ""macd_hist"": 0.03268830343415852, ""rsi"": 66.70897887711018, ""atr"": 0.2212921479284202, ""psar"": 258.0382666269268}",❌ LOSS,2025-10-23 14:25:11
2025-10-23 14:27:36,USD/CHF,SELL,90,0.79663998,Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 0.7967958094998, ""ema_slow"": 0.7968755702864985, ""macd_hist"": -3.5271420473164595e-05, ""rsi"": 33.906053831208126, ""atr"": 0.00015227529447872914, ""psar"": 0.7970166995940062}",,
2025-10-23 14:29:47,USD/CHF,SELL,90,0.79663998,Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 0.7967958094998, ""ema_slow"": 0.7968755702864985, ""macd_hist"": -3.5271420473164595e-05, ""rsi"": 33.906053831208126, ""atr"": 0.00015227529447872914, ""psar"": 0.7970166995940062}",❌ LOSS,2025-10-23 14:29:47
2025-10-23 14:33:05,TSLA,SELL,98,417.06,EMA fast<slow; MACD hist falling; PSAR above price,4,"{""ema_fast"": 431.1758714089998, ""ema_slow"": 434.7677767601253, ""macd_hist"": -2.0368877952048177, ""rsi"": 9.143763303337408, ""atr"": 2.2107519942149585, ""psar"": 439.1481}",,
2025-10-23 14:35:07,TSLA,SELL,98,417.06,EMA fast<slow; MACD hist falling; PSAR above price,4,"{""ema_fast"": 431.1758714089998, ""ema_slow"": 434.7677767601253, ""macd_hist"": -2.0368877952048177, ""rsi"": 9.143763303337408, ""atr"": 2.2107519942149585, ""psar"": 439.1481}",✅ WIN,2025-10-23 14:35:07
2025-10-23 14:38:54,EUR/USD,BUY,87,1.16103,EMA fast>slow; MACD hist rising; PSAR below price; Low ATR,3,"{""ema_fast"": 1.1606000851862204, ""ema_slow"": 1.1603987202359014, ""macd_hist"": 6.8728151103077e-05, ""rsi"": 79.11990839482863, ""atr"": 0.0001705572904411446, ""psar"": 1.160350558160455}",,
2025-10-23 14:40:57,EUR/USD,BUY,87,1.16103,EMA fast>slow; MACD hist rising; PSAR below price; Low ATR,3,"{""ema_fast"": 1.1606000851862204, ""ema_slow"": 1.1603987202359014, ""macd_hist"": 6.8728151103077e-05, ""rsi"": 79.11990839482863, ""atr"": 0.0001705572904411446, ""psar"": 1.160350558160455}",❌ LOSS,2025-10-23 14:40:57
2025-10-23 14:45:36,LTC/USD,SELL,89,93.67,EMA fast>slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 93.6164641063491, ""ema_slow"": 93.50934991794463, ""macd_hist"": -0.008877585297325935, ""rsi"": 60.01494500900361, ""atr"": 0.14826877455864526, ""psar"": 93.81118640949376}",,
2025-10-23 14:47:44,LTC/USD,SELL,89,93.67,EMA fast>slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 93.6164641063491, ""ema_slow"": 93.50934991794463, ""macd_hist"": -0.008877585297325935, ""rsi"": 60.01494500900361, ""atr"": 0.14826877455864526, ""psar"": 93.81118640949376}",✅ WIN,2025-10-23 14:47:44
2025-10-23 14:49:59,AUD/USD,BUY,87,0.65129608,EMA fast>slow; MACD hist rising; PSAR below price; Low ATR,3,"{""ema_fast"": 0.6512009365229888, ""ema_slow"": 0.6510833939567842, ""macd_hist"": 2.8169262717327582e-06, ""rsi"": 62.5668818777117, ""atr"": 8.094749118255417e-05, ""psar"": 0.650982548070355}",,
2025-10-23 14:52:01,AUD/USD,BUY,87,0.65129608,EMA fast>slow; MACD hist rising; PSAR below price; Low ATR,3,"{""ema_fast"": 0.6512009365229888, ""ema_slow"": 0.6510833939567842, ""macd_hist"": 2.8169262717327582e-06, ""rsi"": 62.5668818777117, ""atr"": 8.094749118255417e-05, ""psar"": 0.650982548070355}",✅ WIN,2025-10-23 14:52:01
2025-10-23 14:55:43,BTC/USD,BUY,98,109601.03,EMA fast>slow; MACD hist rising; PSAR below price,4,"{""ema_fast"": 109522.3866849, ""ema_slow"": 109438.0375069076, ""macd_hist"": 3.5245797827362964, ""rsi"": 60.97667326354917, ""atr"": 124.1205204579688, ""psar"": 109252.45857182721}",,
2025-10-23 14:57:45,BTC/USD,BUY,98,109601.03,EMA fast>slow; MACD hist rising; PSAR below price,4,"{""ema_fast"": 109522.3866849, ""ema_slow"": 109438.0375069076, ""macd_hist"": 3.5245797827362964, ""rsi"": 60.97667326354917, ""atr"": 124.1205204579688, ""psar"": 109252.45857182721}",❌ LOSS,2025-10-23 14:57:45
2025-10-23 15:00:19,XRP/USD,BUY,90,2.40225,EMA fast>slow; PSAR below price,3,"{""ema_fast"": 2.400413863871175, ""ema_slow"": 2.400066136677268, ""macd_hist"": -0.0003179322767514158, ""rsi"": 53.95132628133281, ""atr"": 0.0036598451727332384, ""psar"": 2.39136}",,
