timestamp_wat,asset,signal,confidence,price,analysis,confirms,meta,result,result_time_wat
2025-10-23 15:02:20,XRP/USD,BUY,90,2.40225,EMA fast>slow; PSAR below price,3,"{""ema_fast"": 2.400413863871175, ""ema_slow"": 2.400066136677268, ""macd_hist"": -0.0003179322767514158, ""rsi"": 53.95132628133281, ""atr"": 0.0036598451727332384, ""psar"": 2.39136}",❌ LOSS,2025-10-23 15:02:20
2025-10-23 15:04:45,USD/CHF,SELL,87,0.79654002,Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 0.7966398495258533, ""ema_slow"": 0.7966634714581378, ""macd_hist"": -1.7627083876008934e-05, ""rsi"": 44.03721670204357, ""atr"": 0.00017405742807778026, ""psar"": 0.7968273632097072}",,
2025-10-23 15:06:55,USD/CHF,SELL,87,0.79654002,Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 0.7966398495258533, ""ema_slow"": 0.7966634714581378, ""macd_hist"": -1.7627083876008934e-05, ""rsi"": 44.03721670204357, ""atr"": 0.00017405742807778026, ""psar"": 0.7968273632097072}",✅ WIN,2025-10-23 15:06:55
2025-10-23 15:11:28,XAU/USD,BUY,86,4154.64,EMA fast>slow; PSAR below price; RSI dropping,3,"{""ema_fast"": 4152.572398663662, ""ema_slow"": 4150.210999184204, ""macd_hist"": 0.6988124270737963, ""rsi"": 61.80865400792869, ""atr"": 2.9534411455433043, ""psar"": 4146.9270327169925}",,
2025-10-23 15:13:40,XAU/USD,BUY,86,4154.64,EMA fast>slow; PSAR below price; RSI dropping,3,"{""ema_fast"": 4152.572398663662, ""ema_slow"": 4150.210999184204, ""macd_hist"": 0.6988124270737963, ""rsi"": 61.80865400792869, ""atr"": 2.9534411455433043, ""psar"": 4146.9270327169925}",❌ LOSS,2025-10-23 15:13:40
2025-10-23 15:18:04,ETH/USD,SELL,98,3830.68,RSI rising from low; EMA fast<slow; MACD hist falling; PSAR above price,4,"{""ema_fast"": 3840.8048122319196, ""ema_slow"": 3845.153268169607, ""macd_hist"": -2.143135098929802, ""rsi"": 32.094677620455585, ""atr"": 6.176888194844745, ""psar"": 3853.0965913471996}",,
2025-10-23 15:20:53,ETH/USD,SELL,98,3830.68,RSI rising from low; EMA fast<slow; MACD hist falling; PSAR above price,4,"{""ema_fast"": 3840.8048122319196, ""ema_slow"": 3845.153268169607, ""macd_hist"": -2.143135098929802, ""rsi"": 32.094677620455585, ""atr"": 6.176888194844745, ""psar"": 3853.0965913471996}",❌ LOSS,2025-10-23 15:20:53
2025-10-23 15:23:29,USD/JPY,BUY,86,152.66499,EMA fast>slow; MACD hist rising; PSAR below price; Low ATR,3,"{""ema_fast"": 152.65436843527712, ""ema_slow"": 152.65067745291668, ""macd_hist"": 0.001834037981812172, ""rsi"": 55.17051421397496, ""atr"": 0.0322581133329788, ""psar"": 152.62339666963206}",,
2025-10-23 15:25:30,USD/JPY,BUY,86,152.66499,EMA fast>slow; MACD hist rising; PSAR below price; Low ATR,3,"{""ema_fast"": 152.65436843527712, ""ema_slow"": 152.65067745291668, ""macd_hist"": 0.001834037981812172, ""rsi"": 55.17051421397496, ""atr"": 0.0322581133329788, ""psar"": 152.62339666963206}",✅ WIN,2025-10-23 15:25:30
2025-10-23 15:28:48,MSFT,BUY,98,521.875,EMA fast>slow; MACD hist rising; PSAR below price,4,"{""ema_fast"": 521.4959949943296, ""ema_slow"": 521.4790365020982, ""macd_hist"": 0.04950900619957645, ""rsi"": 55.8822207551146, ""atr"": 0.42949344375492676, ""psar"": 520.7226}",,
2025-10-23 15:30:56,MSFT,BUY,98,521.875,EMA fast>slow; MACD hist rising; PSAR below price,4,"{""ema_fast"": 521.4959949943296, ""ema_slow"": 521.4790365020982, ""macd_hist"": 0.04950900619957645, ""rsi"": 55.8822207551146, ""atr"": 0.42949344375492676, ""psar"": 520.7226}",❌ LOSS,2025-10-23 15:30:56
2025-10-23 15:38:32,TSLA,SELL,89,422.39,EMA fast<slow; PSAR above price,3,"{""ema_fast"": 423.12836076685886, ""ema_slow"": 423.70543319149454, ""macd_hist"": -0.30076389370078715, ""rsi"": 38.839233733749104, ""atr"": 1.0603387061446992, ""psar"": 425.17435375360003}",,
2025-10-23 15:41:29,TSLA,SELL,89,422.39,EMA fast<slow; PSAR above price,3,"{""ema_fast"": 423.12836076685886, ""ema_slow"": 423.70543319149454, ""macd_hist"": -0.30076389370078715, ""rsi"": 38.839233733749104, ""atr"": 1.0603387061446992, ""psar"": 425.17435375360003}",✅ WIN,2025-10-23 15:41:29
2025-10-23 15:54:29,EUR/GBP,BUY,88,0.87156999,EMA fast>slow; MACD hist rising; PSAR below price; Low ATR,3,"{""ema_fast"": 0.8713655449590113, ""ema_slow"": 0.8712906478957303, ""macd_hist"": 7.5415580488257515e-06, ""rsi"": 70.93765870046369, ""atr"": 0.00012956099396287094, ""psar"": 0.8712139806000001}",,
2025-10-23 15:58:02,EUR/GBP,BUY,88,0.87156999,EMA fast>slow; MACD hist rising; PSAR below price; Low ATR,3,"{""ema_fast"": 0.8713655449590113, ""ema_slow"": 0.8712906478957303, ""macd_hist"": 7.5415580488257515e-06, ""rsi"": 70.93765870046369, ""atr"": 0.00012956099396287094, ""psar"": 0.8712139806000001}",❌ LOSS,2025-10-23 15:58:02
2025-10-23 16:10:24,LTC/USD,BUY,90,93.53,MACD hist rising; PSAR below price; EMA fast<slow,3,"{""ema_fast"": 93.47080039688885, ""ema_slow"": 93.48789534791409, ""macd_hist"": 0.0042183070265769534, ""rsi"": 52.795889758160314, ""atr"": 0.09479727034472478, ""psar"": 93.35908799999999}",,
2025-10-23 16:17:17,LTC/USD,BUY,90,93.53,MACD hist rising; PSAR below price; EMA fast<slow,3,"{""ema_fast"": 93.47080039688885, ""ema_slow"": 93.48789534791409, ""macd_hist"": 0.0042183070265769534, ""rsi"": 52.795889758160314, ""atr"": 0.09479727034472478, ""psar"": 93.35908799999999}",✅ WIN,2025-10-23 16:17:17
2025-10-23 16:26:35,AAPL,BUY,87,259.34,EMA fast>slow; MACD hist rising; PSAR above price,3,"{""ema_fast"": 259.23471939984034, ""ema_slow"": 259.2124305435438, ""macd_hist"": 0.029919030636964244, ""rsi"": 56.09800109578322, ""atr"": 0.1337550220822429, ""psar"": 259.4343371255022}",,
2025-10-23 16:28:47,AAPL,BUY,87,259.34,EMA fast>slow; MACD hist rising; PSAR above price,3,"{""ema_fast"": 259.23471939984034, ""ema_slow"": 259.2124305435438, ""macd_hist"": 0.029919030636964244, ""rsi"": 56.09800109578322, ""atr"": 0.1337550220822429, ""psar"": 259.4343371255022}",❌ LOSS,2025-10-23 16:28:47
2025-10-23 16:31:42,NVDA,BUY,98,182.13,EMA fast>slow; MACD hist rising; PSAR below price,4,"{""ema_fast"": 181.93847715541682, ""ema_slow"": 181.93517363514542, ""macd_hist"": 0.02266186628599403, ""rsi"": 59.421414735136935, ""atr"": 0.15557689495886556, ""psar"": 181.6695860057571}",,
2025-10-23 16:34:09,NVDA,BUY,98,182.13,EMA fast>slow; MACD hist rising; PSAR below price,4,"{""ema_fast"": 181.93847715541682, ""ema_slow"": 181.93517363514542, ""macd_hist"": 0.02266186628599403, ""rsi"": 59.421414735136935, ""atr"": 0.15557689495886556, ""psar"": 181.6695860057571}",✅ WIN,2025-10-23 16:34:09
2025-10-23 16:37:28,ETH/USD,BUY,98,3876.09,EMA fast>slow; MACD hist rising; PSAR below price; RSI dropping,4,"{""ema_fast"": 3867.5772851086067, ""ema_slow"": 3861.7281628680357, ""macd_hist"": 2.0556473142899563, ""rsi"": 70.07469416517924, ""atr"": 4.904878698175834, ""psar"": 3855.5030767266817}",,
2025-10-23 16:39:48,ETH/USD,BUY,98,3876.09,EMA fast>slow; MACD hist rising; PSAR below price; RSI dropping,4,"{""ema_fast"": 3867.5772851086067, ""ema_slow"": 3861.7281628680357, ""macd_hist"": 2.0556473142899563, ""rsi"": 70.07469416517924, ""atr"": 4.904878698175834, ""psar"": 3855.5030767266817}",❌ LOSS,2025-10-23 16:39:48
2025-10-23 16:42:11,AUD/USD,BUY,86,0.65159315,EMA fast>slow; MACD hist rising; PSAR below price; Low ATR,3,"{""ema_fast"": 0.651544460634981, ""ema_slow"": 0.6515352895693305, ""macd_hist"": 7.470324304557372e-06, ""rsi"": 52.32835395707887, ""atr"": 0.00010921306138307926, ""psar"": 0.6512444263279895}",,
2025-10-23 16:44:12,AUD/USD,BUY,86,0.65159315,EMA fast>slow; MACD hist rising; PSAR below price; Low ATR,3,"{""ema_fast"": 0.651544460634981, ""ema_slow"": 0.6515352895693305, ""macd_hist"": 7.470324304557372e-06, ""rsi"": 52.32835395707887, ""atr"": 0.00010921306138307926, ""psar"": 0.6512444263279895}",✅ WIN,2025-10-23 16:44:12
2025-10-23 16:47:06,USD/CAD,BUY,90,1.39995,EMA fast>slow; MACD hist rising; PSAR below price; Low ATR,3,"{""ema_fast"": 1.399754795058346, ""ema_slow"": 1.399684478391346, ""macd_hist"": 2.3338700538715788e-05, ""rsi"": 58.30538815218281, ""atr"": 0.0005596496050733516, ""psar"": 1.3992341056191078}",,
2025-10-23 16:49:08,USD/CAD,BUY,90,1.39995,EMA fast>slow; MACD hist rising; PSAR below price; Low ATR,3,"{""ema_fast"": 1.399754795058346, ""ema_slow"": 1.399684478391346, ""macd_hist"": 2.3338700538715788e-05, ""rsi"": 58.30538815218281, ""atr"": 0.0005596496050733516, ""psar"": 1.3992341056191078}",✅ WIN,2025-10-23 16:49:08
2025-10-23 16:51:40,XAU/USD,SELL,87,4139.34,RSI rising from low; Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 4140.790091477316, ""ema_slow"": 4142.127330701015, ""macd_hist"": -0.21565096566561381, ""rsi"": 37.34674053031428, ""atr"": 1.737876233059161, ""psar"": 4147.567467668449}",,
2025-10-23 16:53:41,XAU/USD,SELL,87,4139.34,RSI rising from low; Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 4140.790091477316, ""ema_slow"": 4142.127330701015, ""macd_hist"": -0.21565096566561381, ""rsi"": 37.34674053031428, ""atr"": 1.737876233059161, ""psar"": 4147.567467668449}",❌ LOSS,2025-10-23 16:53:41
2025-10-23 16:56:13,EUR/GBP,BUY,86,0.87158,EMA fast>slow; MACD hist rising; PSAR below price; Low ATR,3,"{""ema_fast"": 0.8714988965535042, ""ema_slow"": 0.8714803204054002, ""macd_hist"": 3.206707081464267e-05, ""rsi"": 56.296454659667646, ""atr"": 0.00012536010037539103, ""psar"": 0.8711695712}",,
2025-10-23 16:58:16,EUR/GBP,BUY,86,0.87158,EMA fast>slow; MACD hist rising; PSAR below price; Low ATR,3,"{""ema_fast"": 0.8714988965535042, ""ema_slow"": 0.8714803204054002, ""macd_hist"": 3.206707081464267e-05, ""rsi"": 56.296454659667646, ""atr"": 0.00012536010037539103, ""psar"": 0.8711695712}",✅ WIN,2025-10-23 16:58:16
2025-10-23 17:01:06,BTC/USD,BUY,87,109944.02,EMA fast>slow; PSAR below price; MACD hist falling,3,"{""ema_fast"": 109986.07662239771, ""ema_slow"": 109957.19526573834, ""macd_hist"": -3.5819733626978802, ""rsi"": 50.21072816402466, ""atr"": 89.77552992240875, ""psar"": 109819.3698981478}",,
2025-10-23 17:03:07,BTC/USD,BUY,87,109944.02,EMA fast>slow; PSAR below price; MACD hist falling,3,"{""ema_fast"": 109986.07662239771, ""ema_slow"": 109957.19526573834, ""macd_hist"": -3.5819733626978802, ""rsi"": 50.21072816402466, ""atr"": 89.77552992240875, ""psar"": 109819.3698981478}",✅ WIN,2025-10-23 17:03:07
2025-10-23 17:06:26,TSLA,BUY,98,434.23,EMA fast>slow; MACD hist rising; PSAR below price; RSI dropping,4,"{""ema_fast"": 433.47064033441484, ""ema_slow"": 432.81322597523047, ""macd_hist"": 0.15496487834899864, ""rsi"": 64.47748795372642, ""atr"": 0.7327516957786414, ""psar"": 432.20679359937856}",,
2025-10-23 17:08:27,TSLA,BUY,98,434.23,EMA fast>slow; MACD hist rising; PSAR below price; RSI dropping,4,"{""ema_fast"": 433.47064033441484, ""ema_slow"": 432.81322597523047, ""macd_hist"": 0.15496487834899864, ""rsi"": 64.47748795372642, ""atr"": 0.7327516957786414, ""psar"": 432.20679359937856}",✅ WIN,2025-10-23 17:08:27
2025-10-23 17:13:28,AAPL,BUY,90,260.495,EMA fast>slow; PSAR below price; MACD hist falling,3,"{""ema_fast"": 260.4341816744229, ""ema_slow"": 260.2913242390507, ""macd_hist"": -0.018257917444363614, ""rsi"": 63.363949598205586, ""atr"": 0.1374772861055565, ""psar"": 260.24089627443203}",,
2025-10-23 17:15:29,AAPL,BUY,90,260.495,EMA fast>slow; PSAR below price; MACD hist falling,3,"{""ema_fast"": 260.4341816744229, ""ema_slow"": 260.2913242390507, ""macd_hist"": -0.018257917444363614, ""rsi"": 63.363949598205586, ""atr"": 0.1374772861055565, ""psar"": 260.24089627443203}",❌ LOSS,2025-10-23 17:15:29
2025-10-23 17:21:12,ETH/USD,BUY,90,3874.12,EMA fast>slow; PSAR below price; MACD hist falling,3,"{""ema_fast"": 3876.505174956809, ""ema_slow"": 3876.3665725952974, ""macd_hist"": -0.43667526420061664, ""rsi"": 47.281425154769714, ""atr"": 3.502548337974752, ""psar"": 3867.9477009981442}",,
2025-10-23 17:23:14,ETH/USD,BUY,90,3874.12,EMA fast>slow; PSAR below price; MACD hist falling,3,"{""ema_fast"": 3876.505174956809, ""ema_slow"": 3876.3665725952974, ""macd_hist"": -0.43667526420061664, ""rsi"": 47.281425154769714, ""atr"": 3.502548337974752, ""psar"": 3867.9477009981442}",✅ WIN,2025-10-23 17:23:14
2025-10-23 17:26:33,USD/CAD,SELL,86,1.39919,Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 1.3992555889595084, ""ema_slow"": 1.3992757523207306, ""macd_hist"": -1.4865982408716687e-06, ""rsi"": 47.09361224979046, ""atr"": 0.0005552411051776741, ""psar"": 1.39953525248}",,
2025-10-23 17:28:42,USD/CAD,SELL,86,1.39919,Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 1.3992555889595084, ""ema_slow"": 1.3992757523207306, ""macd_hist"": -1.4865982408716687e-06, ""rsi"": 47.09361224979046, ""atr"": 0.0005552411051776741, ""psar"": 1.39953525248}",✅ WIN,2025-10-23 17:28:42
2025-10-24 01:01:14,BTC/USD,BUY,88,110116.03,EMA fast>slow; MACD hist rising; PSAR below price; Low ATR,3,"{""ema_fast"": 110075.62607086771, ""ema_slow"": 110067.2357886403, ""macd_hist"": 3.8416335500243948, ""rsi"": 56.96902046452473, ""atr"": 40.07535685762151, ""psar"": 110010.71826288001}",,
2025-10-24 01:03:16,BTC/USD,BUY,88,110116.03,EMA fast>slow; MACD hist rising; PSAR below price; Low ATR,3,"{""ema_fast"": 110075.62607086771, ""ema_slow"": 110067.2357886403, ""macd_hist"": 3.8416335500243948, ""rsi"": 56.96902046452473, ""atr"": 40.07535685762151, ""psar"": 110010.71826288001}",✅ WIN,2025-10-24 01:03:16
2025-10-24 01:06:01,LTC/USD,BUY,98,94.19,EMA fast>slow; MACD hist rising; PSAR below price,4,"{""ema_fast"": 94.09667136517214, ""ema_slow"": 94.02206137374016, ""macd_hist"": 0.015443741608547855, ""rsi"": 71.98080940784237, ""atr"": 0.06213158699339315, ""psar"": 94.03692900525934}",,
2025-10-24 01:08:02,LTC/USD,BUY,98,94.19,EMA fast>slow; MACD hist rising; PSAR below price,4,"{""ema_fast"": 94.09667136517214, ""ema_slow"": 94.02206137374016, ""macd_hist"": 0.015443741608547855, ""rsi"": 71.98080940784237, ""atr"": 0.06213158699339315, ""psar"": 94.03692900525934}",❌ LOSS,2025-10-24 01:08:02
2025-10-24 01:11:06,USD/JPY,SELL,89,152.51199,Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 152.53790559080258, ""ema_slow"": 152.5613688341179, ""macd_hist"": -0.006287254794424631, ""rsi"": 34.62313822381894, ""atr"": 0.030753206927495648, ""psar"": 152.56611207785872}",,
2025-10-24 01:13:08,USD/JPY,SELL,89,152.51199,Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 152.53790559080258, ""ema_slow"": 152.5613688341179, ""macd_hist"": -0.006287254794424631, ""rsi"": 34.62313822381894, ""atr"": 0.030753206927495648, ""psar"": 152.56611207785872}",❌ LOSS,2025-10-24 01:13:08
2025-10-24 01:16:13,MSFT,SELL,87,520.67499,RSI rising from low; EMA fast<slow; PSAR above price,3,"{""ema_fast"": 520.9031265898739, ""ema_slow"": 521.4017887706678, ""macd_hist"": -0.09087669489179406, ""rsi"": 30.065954727397667, ""atr"": 0.36092395083661677, ""psar"": 521.238652214968}",,
2025-10-24 01:18:15,MSFT,SELL,87,520.67499,RSI rising from low; EMA fast<slow; PSAR above price,3,"{""ema_fast"": 520.9031265898739, ""ema_slow"": 521.4017887706678, ""macd_hist"": -0.09087669489179406, ""rsi"": 30.065954727397667, ""atr"": 0.36092395083661677, ""psar"": 521.238652214968}",❌ LOSS,2025-10-24 01:18:15
2025-10-24 01:21:05,NVDA,SELL,90,182.2,MACD hist rising; EMA fast<slow; PSAR above price,3,"{""ema_fast"": 182.20766582708652, ""ema_slow"": 182.30249849500154, ""macd_hist"": 0.010283664690854288, ""rsi"": 42.24277940441569, ""atr"": 0.1927705309690428, ""psar"": 182.45}",,
2025-10-24 01:23:06,NVDA,SELL,90,182.2,MACD hist rising; EMA fast<slow; PSAR above price,3,"{""ema_fast"": 182.20766582708652, ""ema_slow"": 182.30249849500154, ""macd_hist"": 0.010283664690854288, ""rsi"": 42.24277940441569, ""atr"": 0.1927705309690428, ""psar"": 182.45}",❌ LOSS,2025-10-24 01:23:06
2025-10-24 01:25:34,EUR/GBP,BUY,86,0.87176001,EMA fast>slow; MACD hist rising; PSAR below price; Low ATR,3,"{""ema_fast"": 0.8717358765070603, ""ema_slow"": 0.8717191170977661, ""macd_hist"": 5.6500818278201885e-06, ""rsi"": 58.33540979029052, ""atr"": 7.106135068446521e-05, ""psar"": 0.871649416795253}",,
2025-10-24 01:27:36,EUR/GBP,BUY,86,0.87176001,EMA fast>slow; MACD hist rising; PSAR below price; Low ATR,3,"{""ema_fast"": 0.8717358765070603, ""ema_slow"": 0.8717191170977661, ""macd_hist"": 5.6500818278201885e-06, ""rsi"": 58.33540979029052, ""atr"": 7.106135068446521e-05, ""psar"": 0.871649416795253}",❌ LOSS,2025-10-24 01:27:36
2025-10-24 01:30:42,USD/CAD,SELL,89,1.39844,Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 1.3984711185934375, ""ema_slow"": 1.3984944755973552, ""macd_hist"": -5.302818303260545e-07, ""rsi"": 47.3803719244889, ""atr"": 0.00042844698138843116, ""psar"": 1.3985704077616}",,
2025-10-24 01:32:44,USD/CAD,SELL,89,1.39844,Low ATR; EMA fast<slow; MACD hist falling; PSAR above price,3,"{""ema_fast"": 1.3984711185934375, ""ema_slow"": 1.3984944755973552, ""macd_hist"": -5.302818303260545e-07, ""rsi"": 47.3803719244889, ""atr"": 0.00042844698138843116, ""psar"": 1.3985704077616}",❌ LOSS,2025-10-24 01:32:44
2025-10-24 01:35:27,TSLA,BUY,86,448.995,EMA fast>slow; PSAR below price,3,"{""ema_fast"": 448.6359820600496, ""ema_slow"": 448.1819163029414, ""macd_hist"": -0.03468493928296268, ""rsi"": 63.67379063318499, ""atr"": 0.7298173260336247, ""psar"": 448.21224196897526}",,
2025-10-24 01:37:30,TSLA,BUY,86,448.995,EMA fast>slow; PSAR below price,3,"{""ema_fast"": 448.6359820600496, ""ema_slow"": 448.1819163029414, ""macd_hist"": -0.03468493928296268, ""rsi"": 63.67379063318499, ""atr"": 0.7298173260336247, ""psar"": 448.21224196897526}",❌ LOSS,2025-10-24 01:37:30
2025-10-24 01:40:29,BTC/USD,BUY,98,110368.21,EMA fast>slow; MACD hist rising; PSAR below price,4,"{""ema_fast"": 110331.77633901508, ""ema_slow"": 110297.06416921437, ""macd_hist"": 4.368819795551495, ""rsi"": 58.690272667729765, ""atr"": 65.11161910823895, ""psar"": 110185.862555136}",,
2025-10-24 01:42:30,BTC/USD,BUY,98,110368.21,EMA fast>slow; MACD hist rising; PSAR below price,4,"{""ema_fast"": 110331.77633901508, ""ema_slow"": 110297.06416921437, ""macd_hist"": 4.368819795551495, ""rsi"": 58.690272667729765, ""atr"": 65.11161910823895, ""psar"": 110185.862555136}",✅ WIN,2025-10-24 01:42:30
2025-10-24 01:45:26,ETH/USD,BUY,87,3862.81,EMA fast>slow; PSAR below price; RSI dropping,3,"{""ema_fast"": 3860.5121032200386, ""ema_slow"": 3857.4355736730204, ""macd_hist"": 1.288120058175465, ""rsi"": 62.46933898850033, ""atr"": 2.655831700472124, ""psar"": 3851.7129016338436}",,
